    37>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\test_rational.cpp(83,14): warning C4129: d: неизвестная escape-последовательность [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_rational.vcxproj]
    36>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\test_queuearr.cpp(127,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuearr.vcxproj]
    10>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_t.hpp(71,13): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr_m.vcxproj]
    11>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(58,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    11>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(116,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    11>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(122,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    11>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(129,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    11>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(140,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    38>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
    40>D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
